info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--3997-fOfxoG1y46L5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 391/415 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 440/453 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 446/453 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 448/453 modules 5 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 63% building 448/455 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
